transaction_id,product_id,customer_id,quantity,transaction_date,total_amount,product_id,product_name,category_id,supplier_id,price,stock_level,reorder_point,cost,category_id,category_name,custAmt_purchase,adjustment_id,product_id,adjustment_type,quantity_adjusted,adjustment_date,supplier_id,supplier_name,supplier_email
1001,1,1,2,11/1/2024,30,1,Widget A,101,1,15,50,10,8,101,home_decor,10,2001,1,replenishment,15,11/1/2024,1,SupplyCo,supplyco@example.com
1002,2,2,1,11/2/2024,25,2,Widget B,102,2,25,30,7,12,102,electronics,25,2002,2,depletion,5,11/2/2024,2,Home Goods Direct,homegoods@example.com
1003,3,1,3,11/3/2024,105,3,Widget C,103,1,35,20,8,20,103,clothes,33,2003,3,replenishment,10,11/3/2024,3,PetLife,[email]
1004,1,2,5,11/4/2024,75,4,Widget D,104,4,10,10,4,9,104,room_decor,16,2004,1,depletion,3,11/4/2024,4,AnthropologyFauna,[email]
1005,2,3,2,11/5/2024,50,5,Widget E,105,4,20,15,4,18,105,kitchen_ware,17,2005,2,replenishment,20,11/5/2024,5,Seasonal Suppliers,seasonalsuppliers@example.com
1006,3,4,1,11/6/2024,35,6,Widget F,106,2,10,20,5,9,106,clean,22,2006,3,depletion,2,11/6/2024,6,CleanPro Supply,[email]
1007,1,3,4,11/7/2024,60,7,Widget G,107,1,11,25,6,9,107,bathroom_suppl,40,2007,1,replenishment,25,11/7/2024,7,Bath Essentials Inc.,[email]
1008,3,2,2,11/8/2024,70,8,Widget H,108,3,14,15,4,7,108,pets,55,2008,3,replenishment,15,11/8/2024,8,Pet Life Co,[email]
1009,2,1,3,11/9/2024,75,9,Widget I,109,4,8,25,6,6,109,outer_decor,35,2009,2,depletion,10,11/9/2024,9,Deco Solutions,[email]
1010,3,3,6,11/10/2024,210,10,Widget J,110,1,8,30,7,6,110,seasonal_items,48,2010,1,depletion,4,11/10/2024,10,Seasonal Creations,[email]
1011,4,5,3,11/11/2024,45,11,Widget K,111,3,15,40,10,8,111,health_beauty,30,2011,4,replenishment,12,11/11/2024,11,Beauty Plus,beautyplus@example.com
1012,5,6,2,11/12/2024,36,12,Widget L,112,5,18,35,9,14,112,fitness,18,2012,5,depletion,5,11/12/2024,12,FitZone Supply,[email]
1013,6,4,4,11/13/2024,80,13,Widget M,113,6,20,60,15,10,113,camping_outdoor,50,2013,6,replenishment,30,11/13/2024,13,Adventure Gear,[email]
1014,7,2,3,11/14/2024,72,14,Widget N,114,7,24,20,5,12,114,toys,40,2014,7,depletion,4,11/14/2024,14,Playtime Inc.,[email]
1015,8,3,1,11/15/2024,40,15,Widget O,115,2,40,15,5,30,115,electronics,40,2015,8,replenishment,15,11/15/2024,15,ElectroSupplies,[email]
1016,1,7,2,11/16/2024,30,16,Widget P,101,1,15,50,10,8,101,home_decor,10,2016,1,replenishment,15,11/16/2024,16,HomePro Supplies,[email]
1017,3,8,5,11/17/2024,105,17,Widget Q,103,3,35,20,8,20,103,clothes,33,2017,3,depletion,6,11/17/2024,17,Style Essentials,[email]
1018,2,9,3,11/18/2024,75,18,Widget R,102,4,25,30,7,12,102,electronics,25,2018,2,replenishment,12,11/18/2024,18,TechHub,[email]
1019,5,6,4,11/19/2024,100,19,Widget S,115,5,25,15,4,18,115,kitchen_ware,17,2019,5,replenishment,25,11/19/2024,19,Kitchen Essentials,[email]
1020,4,2,2,11/20/2024,45,20,Widget T,114,7,22,20,6,15,114,toys,33,2020,4,depletion,8,11/20/2024,20,PlayLand Inc.,[email]
1021,6,4,1,11/21/2024,35,21,Widget U,113,6,15,30,8,10,113,camping_outdoor,50,2021,6,replenishment,15,11/21/2024,21,OutdoorPro Gear,[email]
1022,3,5,3,11/22/2024,105,22,Widget V,103,3,35,20,8,20,103,clothes,33,2022,3,depletion,5,11/22/2024,22,Fashion World,[email]
1023,2,7,5,11/23/2024,120,23,Widget W,102,2,24,30,8,12,102,electronics,25,2023,2,replenishment,18,11/23/2024,23,ElectroMax,[email]
1024,7,8,2,11/24/2024,48,24,Widget X,114,7,24,25,7,15,114,toys,40,2024,7,depletion,4,11/24/2024,24,FunTime Supplies,[email]
1025,8,9,3,11/25/2024,150,25,Widget Y,115,5,50,15,5,35,115,kitchen_ware,55,2025,8,replenishment,20,11/25/2024,25,ChefSupply,[email]
1026,1,4,3,11/26/2024,45,26,Widget Z,101,2,15,50,10,8,101,home_decor,10,2026,1,replenishment,10,11/26/2024,26,DecorWarehouse,decorwarehouse@example.com
1027,4,5,2,11/27/2024,70,27,Widget AA,114,7,35,25,6,20,114,toys,30,2027,4,depletion,5,11/27/2024,27,KidsHub,[email]
1028,6,3,5,11/28/2024,160,28,Widget BB,113,6,32,60,20,18,113,camping_outdoor,50,2028,6,replenishment,25,11/28/2024,28,Outward Bound,[email]
1029,7,6,1,11/29/2024,30,29,Widget CC,102,3,30,30,8,10,102,electronics,25,2029,7,depletion,4,11/29/2024,29,Techies Unlimited,[email]
1030,8,2,2,11/30/2024,60,30,Widget DD,115,5,30,15,7,15,115,kitchen_ware,17,2030,8,replenishment,15,11/30/2024,30,Culinary Supplies,[email]
1031,5,7,4,12/1/2024,100,31,Widget EE,103,1,25,20,6,14,103,clothes,40,2031,5,replenishment,10,12/1/2024,31,StyleFirst,[email]
1032,3,9,3,12/2/2024,60,32,Widget FF,106,2,20,30,8,12,106,bathroom_suppl,22,2032,3,depletion,6,12/2/2024,32,BathEssentials,[email]
1033,2,8,2,12/3/2024,44,33,Widget GG,102,4,22,30,5,18,102,electronics,25,2033,2,replenishment,12,12/3/2024,33,ElectroDepot,[email]
1034,4,1,5,12/4/2024,125,34,Widget HH,101,2,25,50,8,10,101,home_decor,35,2034,4,depletion,3,12/4/2024,34,HomeDecor Supply,[email]
1035,6,5,1,12/5/2024,20,35,Widget II,113,6,20,60,10,9,113,camping_outdoor,50,2035,6,replenishment,20,12/5/2024,35,GearPro,[email]
